Unnamed: 0,zip_code,state,county,time_zone,area_code,latitude,longitude,population,population_density,housing_units,median_home_value,land_area,water_area,occupied_housing_units,median_household_income,population_2005,population_2006,population_2007,population_2008,population_2009,population_2010,population_2011,population_2012,population_2013,population_2014,population_2015,population_2016,population_2017,population_2018,population_2019,population_2020,population_median_age,population_male_median_age,population_female_median_age,gender_male,gender_female,race_white,race_black_or_african_american,race_american_indian_or_alaskan_native,race_asian,race_native_hawaiian_and_other_pacific_islander,race_other_race,race_asian_two_or_more_races,family_type_husband_wife,gender_single_guardian,gender_singles,gender_singles_with_roommate,average_household_size,households_without_kids,households_with_kids,housing_type_in_occupied_housing_units,housing_type_correctional_facility_for_adults,housing_type_juvenile_facilities,housing_type_nursing_facilities,housing_type_other_institutional,housing_type_college_student_housing,housing_type_military_quarters,housing_type_other_noninstitutional,housing_built_year_1939_or_earlier,housing_built_year_1940s,housing_built_year_1950s,housing_built_year_1960s,housing_built_year_1970s,housing_built_year_1980s,housing_built_year_1990s,housing_built_year_2000s,housing_built_year_2010_or_after,housing_occupancy_owned_households_with_mortgage,housing_occupancy_owned_households_free_and_clear,housing_occupancy_renter_occupied_households,housing_occupancy_households_vacant,vacancy_reasons_for_rent,vacancy_reasons_rented_and_unoccupied,vacancy_reasons_for_sale_only,vacancy_reasons_sold_and_unoccupied,vacancy_reasons_for_season_recreational_or_occasional_use,vacancy_reasons_for_migrant_workers,vacancy_reasons_vacant_for_other_reasons,owner_occupied_home_values_from_$1_to_$24999_dollars,owner_occupied_home_values_from_$25000_to_$49999_dollars,owner_occupied_home_values_from_$50000_to_$99999_dollars,owner_occupied_home_values_from_$100000_to_$149999_dollars,owner_occupied_home_values_from_$150000_to_$199999_dollars,owner_occupied_home_values_from_$200000_to_$399999_dollars,owner_occupied_home_values_from_$400000_to_$749999_dollars,owner_occupied_home_values_more_than_$750000_dollars,rented_housing_number_of_rooms_studio,rented_housing_number_of_rooms_1_bedroom,rented_housing_number_of_rooms_2_bedroom,rented_housing_number_of_rooms_3_or_more_bedroom,employment_status_fulltime_with_earnings,employment_status_parttime_with_earnings,employment_status_no_earnings,average_household_income_2005($),average_household_income_2006($),average_household_income_2007($),average_household_income_2008($),average_household_income_2009($),average_household_income_2010($),average_household_income_2011($),average_household_income_2012($),average_household_income_2013($),average_household_income_2014($),average_household_income_2015($),average_household_income_2016($),average_household_income_2017($),average_household_income_2018($),average_household_income_2019($),average_household_income_2020($),household_income_less_than_25000_dollars,household_income_from_45000_to_59999_dollars,household_income_from_60000_to_99999_dollars,household_income_from_100000_to_149999_dollars,household_income_from_150000_to_199999_dollars,household_income_more_than_200000_dollars,annual_individual_earnings_less_than_10000_dollars,annual_individual_earnings_from_10000_to_19999_dollars,annual_individual_earnings_from_20000_to_29999_dollars,annual_individual_earnings_from_30000_to_39999_dollars,annual_individual_earnings_from_40000_to_49999_dollars,annual_individual_earnings_from_50000_to_64999_dollars,annual_individual_earnings_from_65000_to_74999_dollars,annual_individual_earnings_from_75000_to_99999_dollars,annual_individual_earnings_more_than_100000_dollars,earnings_source_fulltime_with_earnings,earnings_source_parttime_with_earnings,earnings_source_no_earnings,means_of_transportation_to_work_car_truck_van,means_of_transportation_to_work_public_transportation,means_of_transportation_to_work_taxicab,means_of_transportation_to_work_motorcycle,means_of_transportation_to_work_bicycle_walked_other_means,means_of_transportation_to_work_worked_at_home,travel_time_to_work_less_than_10_minutes,travel_time_to_work_10_to_19_minutes,travel_time_to_work_20_to_29_minutes,travel_time_to_work_30_to_39_minutes,travel_time_to_work_40_to_44_minutes,travel_time_to_work_45_to_59_minutes,travel_time_to_work_60_to_89_minutes,travel_time_to_work_more_than_90_minutes,educational_attainment_less_than_high_school_diploma,educational_attainment_high_school_graduate,educational_attainment_associate_degree,educational_attainment_bachelor_degree,educational_attainment_master_degree,educational_attainment_professional_school_degree,educational_attainment_doctorate_degree,school_enrollment_enrolled_in_public_school,school_enrollment_enrolled_in_private_school,school_enrollment_not_enrolled_in_school
12641,43206,OH,Franklin County,Eastern,614.0,39.94,-82.97,21864,7280.0,11995,107300.0,3.0,0.0,9888,40720.0,17996.0,17436.0,19282.0,18187.0,18287.0,18370.0,18568.0,18500.0,18560.0,18840.0,18870.0,18590.0,18560.0,18300.0,,,34.0,34.0,34.0,10840.0,11024.0,10997.0,9600.0,73.0,252.0,3.0,163.0,776.0,2285.0,2448.0,3721.0,1434.0,2.0,7586.0,2302.0,21673.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,6497.0,1506.0,1377.0,1199.0,514.0,309.0,302.0,490.0,9.0,3465.0,1069.0,5354.0,2107.0,728.0,28.0,233.0,69.0,47.0,0.0,1002.0,112.0,265.0,1834.0,642.0,383.0,971.0,383.0,84.0,51.0,1064.0,2282.0,1832.0,8311.0,4976.0,5607.0,40263.2878,42578.4519,41277.5805,41357.1621,42163.0159,43867.0208,46073.2372,50550.3078,53631.7116,54801.2017,66132.0546,62017.9002,68250.3836,67325.0213,,,3006.0,1110.0,1711.0,750.0,354.0,556.0,2473.0,2328.0,1797.0,1811.0,1179.0,1294.0,522.0,837.0,1046.0,8311.0,4976.0,5607.0,9260.0,845.0,35.0,27.0,651.0,458.0,1844.0,3651.0,2795.0,1581.0,259.0,410.0,132.0,146.0,2382.0,7582.0,626.0,3455.0,1103.0,532.0,325.0,2879.0,317.0,361.0
12642,43207,OH,Franklin County,Eastern,614.0,39.88,-82.96,45144,1936.0,20217,88900.0,23.32,0.97,17579,39348.0,39980.0,39627.0,43495.0,39637.0,39931.0,39929.0,39791.0,39220.0,40000.0,39900.0,40130.0,39450.0,39500.0,39100.0,,,37.0,36.0,38.0,21912.0,23232.0,30382.0,11811.0,156.0,582.0,9.0,768.0,1436.0,6510.0,4869.0,4955.0,1245.0,3.0,11808.0,5771.0,44562.0,294.0,23.0,118.0,4.0,0.0,0.0,143.0,3098.0,1258.0,3789.0,4650.0,2184.0,1110.0,2461.0,1651.0,30.0,8371.0,2993.0,6215.0,2638.0,743.0,31.0,414.0,73.0,31.0,3.0,1343.0,655.0,674.0,5073.0,3170.0,539.0,143.0,47.0,62.0,65.0,1000.0,2514.0,3143.0,12932.0,9070.0,14368.0,38244.0491,37280.6458,31986.9286,31451.6695,31881.0526,31895.9251,32141.5539,33660.9926,33012.8647,33908.7369,34959.6639,35248.3583,36479.0892,37982.3502,,,5493.0,2529.0,3745.0,805.0,119.0,75.0,4617.0,4056.0,3897.0,3747.0,2653.0,2001.0,448.0,428.0,155.0,12932.0,9070.0,14368.0,16721.0,467.0,52.0,49.0,484.0,414.0,1766.0,5989.0,5780.0,2630.0,276.0,586.0,387.0,359.0,7200.0,19891.0,1545.0,1833.0,585.0,141.0,35.0,7626.0,680.0,1117.0
12643,43209,OH,Franklin County,Eastern,614.0,39.95,-82.93,27228,4368.0,12442,199500.0,6.23,0.1,11478,54653.0,24654.0,23227.0,24474.0,23734.0,24106.0,24413.0,24457.0,24440.0,24560.0,24410.0,24220.0,23890.0,24140.0,24190.0,,,38.0,36.0,40.0,12669.0,14559.0,18718.0,7016.0,55.0,354.0,15.0,318.0,752.0,4587.0,1909.0,4052.0,930.0,2.0,8261.0,3217.0,25732.0,0.0,0.0,460.0,0.0,998.0,0.0,38.0,2832.0,1714.0,2804.0,1671.0,1606.0,786.0,690.0,336.0,16.0,5066.0,1544.0,4868.0,964.0,604.0,25.0,136.0,24.0,51.0,0.0,124.0,68.0,259.0,541.0,978.0,1347.0,2162.0,779.0,224.0,51.0,1213.0,2649.0,1006.0,9544.0,6741.0,6365.0,77267.5408,83755.2346,84903.1733,82472.1676,75079.1328,73881.2806,78963.9175,89315.041,92356.5185,97092.0209,108173.637,100088.8298,103052.6906,110912.003,,,2675.0,1145.0,2179.0,1558.0,524.0,998.0,4166.0,1970.0,2019.0,1780.0,1236.0,1572.0,551.0,1238.0,1753.0,9544.0,6741.0,6365.0,12239.0,308.0,0.0,33.0,721.0,545.0,2248.0,5447.0,3357.0,1449.0,146.0,293.0,206.0,155.0,1043.0,6824.0,1126.0,5168.0,2459.0,901.0,655.0,3734.0,1130.0,427.0
12644,43210,OH,Franklin County,Eastern,614.0,40.01,-83.02,9432,6102.0,414,,1.55,0.07,328,17137.0,1089.0,918.0,893.0,904.0,672.0,736.0,673.0,580.0,510.0,500.0,590.0,500.0,430.0,420.0,,,20.0,20.0,20.0,4827.0,4605.0,7514.0,628.0,25.0,1060.0,2.0,152.0,51.0,149.0,34.0,114.0,31.0,2.0,214.0,114.0,706.0,0.0,0.0,0.0,0.0,8726.0,0.0,0.0,21.0,0.0,76.0,18.0,80.0,84.0,20.0,0.0,0.0,2.0,0.0,326.0,86.0,70.0,0.0,0.0,0.0,16.0,0.0,0.0,,,,,,,,,0.0,96.0,137.0,4.0,200.0,8873.0,1636.0,15754.5788,17580.0274,17232.7807,15830.6403,20100.1965,24600.349,22865.5617,30707.3171,23373.8095,22347.5,19906.1224,20356.8627,18022.7273,18635.0,,,149.0,9.0,21.0,3.0,0.0,0.0,8677.0,225.0,118.0,37.0,9.0,7.0,0.0,0.0,0.0,200.0,8873.0,1636.0,664.0,284.0,0.0,5.0,1605.0,635.0,924.0,1042.0,388.0,148.0,0.0,19.0,30.0,7.0,48.0,44.0,6.0,160.0,122.0,6.0,61.0,126.0,9.0,7.0
12645,43211,OH,Franklin County,Eastern,614.0,40.01,-82.97,21600,4580.0,10338,61600.0,4.72,0.01,8225,21908.0,17947.0,17083.0,18960.0,17272.0,17545.0,17490.0,17797.0,17200.0,17650.0,17830.0,18180.0,17850.0,17760.0,17460.0,,,33.0,31.0,34.0,10153.0,11447.0,5755.0,14562.0,80.0,99.0,54.0,252.0,798.0,1767.0,3501.0,2355.0,602.0,3.0,5130.0,3095.0,21600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2579.0,2794.0,2998.0,863.0,662.0,301.0,243.0,147.0,29.0,2634.0,1062.0,4529.0,2113.0,614.0,27.0,144.0,122.0,13.0,0.0,1193.0,200.0,650.0,2139.0,131.0,87.0,27.0,46.0,10.0,41.0,249.0,2081.0,2396.0,4263.0,3801.0,7018.0,22237.8916,22209.8256,19394.0188,22156.4492,22701.1838,22511.9718,21980.891,22089.8837,22002.7996,22218.7987,22945.4446,23366.3322,24222.8346,25260.904,,,4491.0,803.0,818.0,150.0,25.0,15.0,2316.0,1926.0,1554.0,1236.0,419.0,425.0,61.0,73.0,54.0,4263.0,3801.0,7018.0,5201.0,755.0,36.0,0.0,350.0,102.0,376.0,2894.0,1556.0,915.0,74.0,193.0,250.0,84.0,3183.0,7570.0,861.0,552.0,161.0,29.0,31.0,4578.0,575.0,1111.0
12646,43212,OH,Franklin County,Eastern,614.0,39.99,-83.04,18551,5178.0,10720,243000.0,3.58,0.06,10004,51585.0,15378.0,14743.0,15386.0,15221.0,15306.0,15724.0,15713.0,16110.0,16300.0,17180.0,17330.0,17200.0,17560.0,18020.0,,,31.0,31.0,31.0,9158.0,9393.0,16698.0,514.0,45.0,792.0,6.0,149.0,347.0,2668.0,827.0,4813.0,1696.0,2.0,8513.0,1491.0,18391.0,0.0,5.0,147.0,0.0,0.0,0.0,8.0,2945.0,1323.0,2100.0,1477.0,928.0,266.0,543.0,857.0,45.0,2731.0,888.0,6385.0,716.0,420.0,27.0,96.0,27.0,58.0,1.0,87.0,21.0,6.0,104.0,402.0,669.0,1519.0,593.0,121.0,375.0,2190.0,2577.0,611.0,8445.0,4484.0,2970.0,51034.4759,55163.3408,57618.9922,57442.8805,56392.3965,59225.4098,71215.83,71497.8667,69955.4395,74468.92,81874.7762,84746.9206,84169.835,87990.5126,,,2159.0,1053.0,1902.0,1170.0,524.0,492.0,1901.0,1519.0,1897.0,1833.0,1403.0,1549.0,729.0,1005.0,1093.0,8445.0,4484.0,2970.0,10170.0,178.0,0.0,15.0,865.0,450.0,1783.0,4783.0,2939.0,1182.0,197.0,178.0,88.0,78.0,274.0,3638.0,668.0,4807.0,2411.0,982.0,500.0,1590.0,244.0,131.0
12647,43213,OH,Franklin County,Eastern,614.0,39.97,-82.87,30444,3381.0,15693,101500.0,9.01,0.09,13587,34521.0,26805.0,27106.0,29956.0,29322.0,30499.0,30929.0,30976.0,31300.0,31320.0,31780.0,31370.0,30740.0,31130.0,30720.0,,,37.0,35.0,39.0,14383.0,16061.0,16137.0,10991.0,116.0,538.0,20.0,1358.0,1284.0,4127.0,3372.0,5128.0,960.0,2.0,9735.0,3852.0,30314.0,0.0,11.0,95.0,0.0,0.0,0.0,24.0,596.0,1164.0,4070.0,3261.0,2498.0,1084.0,1396.0,1651.0,0.0,3918.0,1639.0,8030.0,2106.0,1493.0,24.0,182.0,30.0,60.0,1.0,316.0,76.0,334.0,2135.0,1080.0,819.0,603.0,107.0,24.0,486.0,1866.0,4194.0,2021.0,10432.0,5770.0,8820.0,35677.8546,36599.4658,34644.2292,35596.4813,35171.7827,35610.9134,35306.0076,36690.9689,36297.5118,37303.4382,38759.0432,38670.0713,40508.1395,41812.5072,,,4770.0,1650.0,2195.0,737.0,162.0,224.0,2857.0,3347.0,3645.0,2396.0,1417.0,1277.0,404.0,472.0,387.0,10432.0,5770.0,8820.0,12801.0,739.0,0.0,16.0,373.0,190.0,1542.0,4634.0,4810.0,1835.0,224.0,466.0,250.0,168.0,3657.0,12491.0,1340.0,2681.0,941.0,225.0,48.0,4531.0,605.0,838.0
12648,43214,OH,Franklin County,Eastern,614.0,40.05,-83.02,24650,3664.0,13169,205100.0,6.73,0.08,12258,60547.0,22525.0,21566.0,22960.0,22403.0,23279.0,23208.0,23040.0,22960.0,23170.0,23400.0,23750.0,23140.0,23080.0,23220.0,,,42.0,39.0,45.0,11742.0,12908.0,22235.0,1211.0,32.0,468.0,4.0,164.0,536.0,4668.0,1212.0,4892.0,1486.0,2.0,10034.0,2224.0,24255.0,0.0,0.0,380.0,0.0,0.0,0.0,15.0,3297.0,2448.0,3163.0,1900.0,1292.0,549.0,421.0,174.0,0.0,5780.0,2033.0,4445.0,911.0,555.0,13.0,130.0,31.0,57.0,0.0,125.0,201.0,49.0,325.0,1077.0,2140.0,3878.0,330.0,11.0,189.0,1452.0,1871.0,790.0,10427.0,6220.0,6005.0,53002.3892,55405.0269,54929.1516,56896.6132,55818.5713,58164.0993,59137.8716,62388.4774,63368.5034,67823.2107,70241.3907,72149.3243,74528.8215,78148.7265,,,2631.0,1391.0,2709.0,2108.0,901.0,491.0,2537.0,2158.0,2080.0,1666.0,1998.0,2035.0,997.0,1635.0,1541.0,10427.0,6220.0,6005.0,13406.0,592.0,0.0,59.0,433.0,769.0,1390.0,6095.0,4485.0,1602.0,238.0,331.0,210.0,139.0,857.0,6144.0,1220.0,6801.0,3045.0,949.0,751.0,1904.0,1283.0,209.0
12649,43215,OH,Franklin County,Eastern,614.0,39.97,-83.03,12790,2521.0,8739,237800.0,5.07,0.61,7731,44985.0,8594.0,7543.0,8737.0,8202.0,8853.0,9142.0,9384.0,9280.0,9880.0,10480.0,11250.0,10970.0,11320.0,12050.0,,,31.0,33.0,29.0,7158.0,5632.0,9420.0,2357.0,34.0,436.0,3.0,176.0,364.0,818.0,437.0,5046.0,1430.0,1.0,7340.0,391.0,11255.0,0.0,0.0,102.0,0.0,374.0,0.0,1059.0,2968.0,325.0,634.0,646.0,761.0,694.0,715.0,1731.0,169.0,1298.0,210.0,6223.0,1008.0,439.0,27.0,268.0,26.0,83.0,0.0,165.0,43.0,31.0,9.0,84.0,342.0,792.0,219.0,56.0,968.0,2632.0,1740.0,461.0,5924.0,3155.0,2764.0,82829.4764,85506.9814,74403.7909,74395.5151,76910.8064,80417.0861,86191.5317,114962.6649,101947.4328,103720.0453,101291.4647,109313.7487,119159.7497,116612.7556,,,2575.0,830.0,1292.0,707.0,357.0,502.0,1837.0,891.0,1023.0,1090.0,909.0,1115.0,505.0,652.0,1057.0,5924.0,3155.0,2764.0,5930.0,302.0,0.0,11.0,1467.0,288.0,1516.0,3212.0,2014.0,652.0,84.0,121.0,53.0,58.0,607.0,2875.0,476.0,2931.0,1269.0,562.0,374.0,206.0,73.0,41.0
12650,43217,OH,Franklin County,Eastern,614.0,39.82,-82.93,2602,634.0,903,41800.0,4.1,0.0,786,30556.0,2056.0,2152.0,2132.0,2108.0,2131.0,2235.0,2245.0,2290.0,2240.0,2300.0,2030.0,2180.0,2190.0,2170.0,,,24.0,21.0,25.0,1221.0,1381.0,1987.0,402.0,5.0,16.0,4.0,45.0,143.0,252.0,374.0,104.0,56.0,3.0,268.0,518.0,2602.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,196.0,334.0,222.0,95.0,4.0,4.0,0.0,0.0,51.0,10.0,725.0,117.0,104.0,2.0,8.0,0.0,0.0,1.0,2.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,271.0,437.0,669.0,440.0,469.0,24422.9885,23617.8687,23349.8991,24235.0857,24322.9745,24291.9786,24543.0672,23962.6263,24565.6863,27032.3529,28464.8936,28455.7692,30758.0952,31134.5794,,,245.0,141.0,74.0,13.0,0.0,0.0,256.0,229.0,383.0,147.0,53.0,41.0,0.0,0.0,0.0,669.0,440.0,469.0,845.0,0.0,0.0,0.0,31.0,11.0,229.0,269.0,171.0,178.0,19.0,10.0,0.0,0.0,159.0,878.0,130.0,86.0,7.0,0.0,0.0,810.0,20.0,96.0
